Comuna,Codigo comuna,Poblacion,Casos Confirmados
Arica,15101,2475520,208940
Camarones,15102,12330,540
General Lagos,15202,8100,720
Putre,15201,25150,1640
Alto Hospicio,1107,1299990,115320
Camina,1402,13750,1370
Colchane,1403,15830,1340
Huara,1404,30000,3790
Iquique,1101,2234630,228920
Pica,1405,59580,8060
Pozo Almonte,1401,173950,19260
Antofagasta,2101,4257250,318690
Calama,2201,1903360,129610
Maria Elena,2302,68140,5590
Mejillones,2102,147760,16840
Ollague,2202,2870,320
San Pedro de Atacama,2203,104340,7650
Sierra Gorda,2103,17460,1280
Taltal,2104,136570,6810
Tocopilla,2301,280790,14880
Alto del Carmen,3302,57290,1690
Caldera,3102,194260,10350
Chanaral,3201,131640,5840
Copiapo,3101,1717660,97750
Diego de Almagro,3202,143580,8130
Freirina,3303,76810,4480
Huasco,3304,112640,5820
Tierra Amarilla,3103,143120,8750
Vallenar,3301,570090,30860
Andacollo,4103,117910,4280
Canela,4202,95460,3090
Combarbala,4302,138840,3990
Coquimbo,4102,2567350,107170
Illapel,4201,328010,13560
La Higuera,4104,44500,2220
La Serena,4101,2496560,106020
Los Vilos,4203,233740,11340
Monte Patria,4303,325270,12760
Ovalle,4301,1212690,62190
Paiguano,4105,46750,1810
Punitaqui,4304,121650,5540
Rio Hurtado,4305,43720,1240
Salamanca,4204,291100,9660
Vicuna,4106,297410,10700
Algarrobo,5602,151740,6790
Cabildo,5402,206630,10310
Calera,5502,535910,32810
Calle Larga,5302,164820,8030
Cartagena,5603,253570,11520
Casablanca,5102,291700,16090
Catemu,5702,152130,7850
Concon,5103,458890,24040
El Quisco,5604,177420,7040
El Tabo,5605,143380,7370
Hijuelas,5503,190990,8830
Isla de Pascua,5201,82770,120
Juan Fernandez,5104,10330,10
La Cruz,5504,253210,11640
La Ligua,5401,377390,21350
Limache,5802,499310,26620
Llaillay,5703,265330,12580
Los Andes,5301,680930,32100
Nogales,5506,234900,12640
Olmue,5803,192660,8490
Panquehue,5704,76330,3070
Papudo,5403,62010,3970
Petorca,5404,105580,4140
Puchuncavi,5105,200710,8640
Putaendo,5705,176450,6870
Quillota,5501,975720,56050
Quilpue,5801,1670850,89680
Quintero,5107,361350,17230
Rinconada,5303,112630,3640
San Antonio,5601,967610,50140
San Esteban,5304,206430,7650
San Felipe,5701,834940,37970
Santa Maria,5706,163670,6950
Santo Domingo,5606,119340,5330
Valparaiso,5101,3157320,235480
Villa Alemana,5804,1393100,77520
Vina del Mar,5109,3613710,216550
Zapallar,5405,79940,3880
Alhue,13502,74050,6030
Buin,13402,1096410,63290
Calera de Tango,13403,285250,14520
Cerrillos,13102,889560,56160
Cerro Navia,13103,1424650,118770
Colina,13301,1803530,90640
Conchali,13104,1391950,105440
Curacavi,13503,364300,23010
El Bosque,13105,1720000,133800
El Monte,13602,400140,24130
Estacion Central,13106,2067920,121740
Huechuraba,13107,1125280,68990
Independencia,13108,1420650,107180
Isla de Maipo,13603,401710,27090
La Cisterna,13109,1004340,67310
La Florida,13110,4024330,282070
La Granja,13111,1225570,117000
La Pintana,13112,1893350,177080
La Reina,13113,1002520,48390
Lampa,13302,1268980,68850
Las Condes,13114,3307590,135970
Lo Barnechea,13115,1240760,67180
Lo Espejo,13116,1038650,78370
Lo Prado,13117,1044030,91480
Macul,13118,1346350,94580
Maipu,13119,5786050,313340
Maria Pinto,13504,149260,9300
Melipilla,13501,1416120,81730
Nunoa,13120,2501920,119650
Padre Hurtado,13604,741880,49640
Paine,13404,827660,45230
Pedro Aguirre Cerda,13121,1078030,80240
Penaflor,13605,1010580,58000
Penalolen,13122,2667980,207500
Pirque,13202,304330,21790
Providencia,13123,1577490,69620
Pudahuel,13124,2531390,195230
Puente Alto,13201,6459090,479160
Quilicura,13125,2546940,156090
Quinta Normal,13126,1363680,109910
Recoleta,13127,1900750,138230
Renca,13128,1608470,163650
San Bernardo,13401,3348360,227530
San Joaquin,13129,1034850,89500
San Jose de Maipo,13203,186440,11910
San Miguel,13130,1330590,105520
San Pedro,13505,119530,5500
San Ramon,13131,865100,76620
Santiago,13101,5031470,299760
Talagante,13601,818380,36450
Tiltil,13303,214770,12040
Vitacura,13132,967740,36940
Chepica,6302,159250,7480
Chimbarongo,6303,376960,15000
Codegua,6102,140960,7210
Coinco,6103,78310,3650
Coltauco,6104,212630,11010
Donihue,6105,227000,13330
Graneros,6106,365040,20740
La Estrella,6202,31140,1470
Las Cabras,6107,267490,15640
Litueche,6203,67650,3420
Lolol,6304,72890,1910
Machali,6108,599130,25670
Malloa,6109,141630,7010
Marchihue,6204,76320,3520
Mostazal,6110,274620,10740
Nancagua,6305,191410,10270
Navidad,6205,69040,2490
Olivar,6111,146240,10560
Palmilla,6306,132990,6260
Paredones,6206,63490,2900
Peralillo,6307,118480,6060
Peumo,6112,149520,8710
Pichidegua,6113,207430,13940
Pichilemu,6201,178820,8280
Placilla,6308,91640,5220
Pumanque,6309,35310,1180
Quinta de Tilcoco,6114,138770,5590
Rancagua,6101,2652110,163680
Rengo,6115,637100,37920
Requinoa,6116,303710,14750
San Fernando,6301,786420,51880
San Vicente,6117,506170,31530
Santa Cruz,6310,410960,18650
Cauquenes,7201,441430,16160
Chanco,7202,93310,3880
Colbun,7402,225650,13990
Constitucion,7102,503480,28910
Curepto,7103,94260,3890
Curico,7301,1636260,138110
Empedrado,7104,42060,2530
Hualane,7302,102220,5050
Licanten,7303,69890,4420
Linares,7401,1010730,59570
Longavi,7403,328100,17930
Maule,7105,600000,34160
Molina,7304,498000,34370
Parral,7404,445440,21040
Pelarco,7106,90830,5010
Pelluhue,7203,80920,3750
Pencahue,7107,86010,4670
Rauco,7305,112480,8970
Retiro,7405,210710,8870
Rio Claro,7108,147530,8510
Romeral,7306,161700,12610
Sagrada Familia,7307,194690,8030
San Clemente,7109,462920,31940
San Javier,7406,494510,34740
San Rafael,7110,99590,6760
Talca,7101,2367240,145470
Teno,7308,308500,20180
Vichuquen,7309,43810,2890
Villa Alegre,7407,175120,7960
Yerbas Buenas,7408,192000,11570
Bulnes,16102,226070,16160
Chillan,16101,1986240,145620
Chillan Viejo,16103,338270,19780
Cobquecura,16202,52750,1960
Coelemu,16203,168450,8060
Coihueco,16302,283750,17190
El Carmen,16104,123340,5420
Ninhue,16204,54140,3180
Niquen,16303,115670,6880
Pemuco,16105,86390,3910
Pinto,16106,118800,5310
Portezuelo,16205,49400,2200
Quillon,16107,187770,10780
Quirihue,16201,121920,6180
Ranquil,16206,62610,3260
San Carlos,16301,562520,34620
San Fabian,16304,46540,2530
San Ignacio,16108,166240,7660
San Nicolas,16305,121720,7320
Treguaco,16207,56960,3320
Yungay,16109,185960,8920
Alto Biobio,8314,67750,4030
Antuco,8302,43060,2500
Arauco,8202,386790,39080
Cabrero,8303,307250,21750
Canete,8203,370030,27300
Chiguayante,8103,911800,74720
Concepcion,8101,2380920,186940
Contulmo,8204,63300,3550
Coronel,8102,1258290,121810
Curanilahue,8205,338920,32110
Florida,8104,118410,7900
Hualpen,8112,972730,87830
Hualqui,8105,262010,21350
Laja,8304,238730,17520
Lebu,8201,271000,14680
Los Alamos,8206,225240,15590
Los Angeles,8301,2185150,153450
Lota,8106,457500,49230
Mulchen,8305,310410,22110
Nacimiento,8306,279440,18800
Negrete,8307,104290,8530
Penco,8107,498650,44060
Quilaco,8308,41790,2060
Quilleco,8309,100320,6320
San Pedro de la Paz,8108,1459060,107810
San Rosendo,8310,36110,2350
Santa Barbara,8311,145920,7200
Santa Juana,8109,147790,8350
Talcahuano,8110,1583450,138470
Tirua,8207,110190,8310
Tome,8111,587290,43620
Tucapel,8312,152050,8000
Yumbel,8313,221320,13290
Angol,9201,560580,39720
Carahue,9102,254860,17380
Cholchol,9121,123410,8190
Collipulli,9202,261480,21440
Cunco,9103,180550,12880
Curacautin,9203,181780,7540
Curarrehue,9104,78020,4600
Ercilla,9204,84580,8190
Freire,9105,254460,17640
Galvarino,9106,126330,13540
Gorbea,9107,151480,8970
Lautaro,9108,407460,28670
Loncoche,9109,247390,14100
Lonquimay,9205,110490,5200
Los Sauces,9206,75170,5190
Lumaco,9207,100500,8850
Melipeuco,9110,62650,3600
Nueva Imperial,9111,337770,21600
Padre Las Casas,9112,821100,65590
Perquenco,9113,72230,7270
Pitrufquen,9114,260960,17830
Pucon,9115,297820,16800
Puren,9208,121880,6870
Renaico,9209,108330,8900
Saavedra,9116,127930,10940
Temuco,9101,3029310,234100
Teodoro Schmidt,9117,157860,7870
Tolten,9118,100550,6380
Traiguen,9210,193140,12540
Victoria,9211,354670,22830
Vilcun,9119,307660,23360
Villarrica,9120,591030,33290
Corral,14102,54470,4440
Futrono,14202,152610,15030
La Union,14201,395380,39000
Lago Ranco,14203,102920,8600
Lanco,14103,176520,15250
Los Lagos,14104,205180,18550
Mafil,14105,73890,7560
Mariquina,14106,232500,18190
Paillaco,14107,207980,16100
Panguipulli,14108,359910,27450
Rio Bueno,14204,329250,25490
Valdivia,14101,1767740,159610
Ancud,10202,424580,29080
Calbuco,10102,367440,38940
Castro,10201,476070,31050
Chaiten,10401,50200,1550
Chonchi,10203,160130,13770
Cochamo,10103,40060,3620
Curaco de Velez,10204,40660,2890
Dalcahue,10205,150690,11800
Fresia,10104,126560,11170
Frutillar,10105,202230,19310
Futaleufu,10402,28060,760
Hualaihue,10403,95250,10360
Llanquihue,10107,186210,17830
Los Muermos,10106,178170,18620
Maullin,10108,148940,21080
Osorno,10301,1734100,150610
Palena,10404,18270,1200
Puerto Montt,10101,2693980,238720
Puerto Octay,10302,91920,7300
Puerto Varas,10109,486200,34780
Puqueldon,10206,42010,3290
Purranque,10303,210800,19240
Puyehue,10304,117870,8440
Queilen,10207,55430,3180
Quellon,10208,293090,20830
Quemchi,10209,87830,6590
Quinchao,10210,82980,6630
Rio Negro,10305,142750,12460
San Juan de la Costa,10306,76390,10430
San Pablo,10307,105530,8820
Aysen,11201,250020,7250
Chile Chico,11401,51210,2550
Cisnes,11202,58280,2400
Cochrane,11301,36850,1070
Coyhaique,11101,612100,31740
Guaitecas,11203,15990,1680
Lago Verde,11102,9200,200
OHiggins,11302,6610,100
Rio Ibanez,11402,26990,890
Tortel,11303,5720,50
Antartica,12202,1370,580
Cabo de Hornos,12201,19830,3570
Laguna Blanca,12102,2640,100
Natales,12401,237820,42440
Porvenir,12301,73230,8900
Primavera,12302,6940,590
Punta Arenas,12101,1419840,210730
Rio Verde,12103,2110,100
San Gregorio,12104,6810,660
Timaukel,12303,2820,390
Torres del Paine,12402,10210,140